nohup: ignoring input
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Programa iniciado exitosamente con ingreso de senal video en tiempo real  con semaforo simulado a 36, corriendo a 10 Frames por Segundo
Generando Archivos de Debug
Generando Archivos de Debug
Pantalla de muestra de funcionamiento en tiempo real apagada
Pantalla de muestra de funcionamiento en tiempo real apagada
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
Datos de Instalacion de: /home/pi/trafficFlow/prototipo/installationFiles/datos.npy
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
NO PUDE cargar la configuracion de la camara de placas, tomando la por defecto
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Cargado exitosamente parametros de instalacion: [[(89, 15), (93, 39), (101, 37), (98, 14)]
 [(129, 148), (213, 216), (317, 125), (261, 83)]
 [(2, 3), (1, 101), (157, 53), (160, 3)] [152.52103583837015]]
Activada Exitosamente cámara en tiempo real
Activada Exitosamente cámara en tiempo real
F153 Sema: rojo I: 1/2 Objetos: 4
F153 Sema: rojo I: 1/2 Objetos: 4
F159 Sema: rojo I: 1/2 Objetos: 1
F159 Sema: rojo I: 1/2 Objetos: 1
Conf: 2017-10-30_16:53:11.974523 de 153 a 164 es Confirmado
F164 Sema: rojo I: 2/2 Objetos: 2
F164 Sema: rojo I: 2/2 Objetos: 2
F165 Sema: rojo I: 2/3 Objetos: 2
F165 Sema: rojo I: 2/3 Objetos: 2
F168 Sema: rojo I: 2/3 Objetos: 3
F168 Sema: rojo I: 2/3 Objetos: 3
F173 Sema: rojo I: 2/3 Objetos: 4
F173 Sema: rojo I: 2/3 Objetos: 4
F186 Sema: rojo I: 2/3 Objetos: 3
F186 Sema: rojo I: 2/3 Objetos: 3
F191 Sema: rojo I: 2/3 Objetos: 2
F191 Sema: rojo I: 2/3 Objetos: 2
F194 Sema: rojo I: 2/4 Objetos: 2
F194 Sema: rojo I: 2/4 Objetos: 2
F205 Sema: rojo I: 2/4 Objetos: 3
F205 Sema: rojo I: 2/4 Objetos: 3
Conf: 2017-10-30_16:53:13.166574 de 165 a 210 es Confirmado
Conf: 2017-10-30_16:53:16.108730 de 194 a 210 es Confirmado
Se sobrepaso el periodo de muestreo a 0.797595[s] en frame 210
Se sobrepaso el periodo de muestreo a 0.797595[s] en frame 210
F210 Sema: rojo I: 4/4 Objetos: 3
F210 Sema: rojo I: 4/4 Objetos: 3
F211 Sema: rojo I: 4/4 Objetos: 4
F211 Sema: rojo I: 4/4 Objetos: 4
F218 Sema: rojo I: 4/4 Objetos: 6
F218 Sema: rojo I: 4/4 Objetos: 6
F222 Sema: rojo I: 4/4 Objetos: 3
F222 Sema: rojo I: 4/4 Objetos: 3
F225 Sema: rojo I: 4/4 Objetos: 4
F225 Sema: rojo I: 4/4 Objetos: 4
F235 Sema: rojo I: 4/4 Objetos: 3
F235 Sema: rojo I: 4/4 Objetos: 3
F240 Sema: rojo I: 4/4 Objetos: 2
F240 Sema: rojo I: 4/4 Objetos: 2
F245 Sema: rojo I: 4/4 Objetos: 1
F245 Sema: rojo I: 4/4 Objetos: 1
F250 Sema: rojo I: 4/4 Objetos: 4
F250 Sema: rojo I: 4/4 Objetos: 4
F258 Sema: rojo I: 4/4 Objetos: 3
F258 Sema: rojo I: 4/4 Objetos: 3
F267 Sema: rojo I: 4/4 Objetos: 1
F267 Sema: rojo I: 4/4 Objetos: 1
F268 Sema: rojo I: 4/5 Objetos: 1
F268 Sema: rojo I: 4/5 Objetos: 1
F284 Sema: rojo I: 4/5 Objetos: 3
F284 Sema: rojo I: 4/5 Objetos: 3
F289 Sema: rojo I: 4/6 Objetos: 3
F289 Sema: rojo I: 4/6 Objetos: 3
F293 Sema: rojo I: 4/6 Objetos: 4
F293 Sema: rojo I: 4/6 Objetos: 4
Conf: 2017-10-30_16:53:26.367511 de 289 a 302 es Confirmado
F302 Sema: rojo I: 5/6 Objetos: 3
F302 Sema: rojo I: 5/6 Objetos: 3
F307 Sema: rojo I: 5/6 Objetos: 2
F307 Sema: rojo I: 5/6 Objetos: 2
F321 Sema: rojo I: 5/7 Objetos: 1
F321 Sema: rojo I: 5/7 Objetos: 1
F325 Sema: rojo I: 5/7 Objetos: 2
F325 Sema: rojo I: 5/7 Objetos: 2
F340 Sema: rojo I: 5/7 Objetos: 3
F340 Sema: rojo I: 5/7 Objetos: 3
Conf: 2017-10-30_16:53:29.581458 de 321 a 350 es Confirmado
F350 Sema: rojo I: 6/7 Objetos: 2
F350 Sema: rojo I: 6/7 Objetos: 2
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 6
Infracciones: 6
Creado: /home/pi/casosReportados/2017-10-30_16:53:35_6i
Generado DEBUG de: 2017-10-30_16:53:35_6i de 0 369 total lista: 369
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:53:29
Generada infr de: 2017-10-30_16:53:29 de 316 a 355 fecha: 2017-10-30_16:53:29
Se sobrepaso el periodo de muestreo a 5.190743[s] en frame 369
Se sobrepaso el periodo de muestreo a 5.190743[s] en frame 369
Creado: /home/pi/casosReportados/2017-10-30_16:53:26
Generada infr de: 2017-10-30_16:53:26 de 284 a 307 fecha: 2017-10-30_16:53:26
Se sobrepaso el periodo de muestreo a 0.354325[s] en frame 370
Se sobrepaso el periodo de muestreo a 0.354325[s] en frame 370
Creado: /home/pi/casosReportados/2017-10-30_16:53:16
Generada infr de: 2017-10-30_16:53:16 de 189 a 215 fecha: 2017-10-30_16:53:16
Se sobrepaso el periodo de muestreo a 0.372291[s] en frame 371
Se sobrepaso el periodo de muestreo a 0.372291[s] en frame 371
Creado: /home/pi/casosReportados/2017-10-30_16:53:13
Generada infr de: 2017-10-30_16:53:13 de 160 a 215 fecha: 2017-10-30_16:53:13
Se sobrepaso el periodo de muestreo a 0.744118[s] en frame 372
Se sobrepaso el periodo de muestreo a 0.744118[s] en frame 372
Creado: /home/pi/casosReportados/2017-10-30_16:53:11
Generada infr de: 2017-10-30_16:53:11 de 148 a 169 fecha: 2017-10-30_16:53:11
Se sobrepaso el periodo de muestreo a 0.330876[s] en frame 373
Se sobrepaso el periodo de muestreo a 0.330876[s] en frame 373
Creado: /home/pi/casosReportados/2017-10-30_16:53:09
Generada infr de: 2017-10-30_16:53:09 de 121 a 146 fecha: 2017-10-30_16:53:09
Se sobrepaso el periodo de muestreo a 0.364605[s] en frame 374
Se sobrepaso el periodo de muestreo a 0.364605[s] en frame 374
F381 Sema: verde I: 0/0 Objetos: 3
F381 Sema: verde I: 0/0 Objetos: 3
F385 Sema: verde I: 0/0 Objetos: 2
F385 Sema: verde I: 0/0 Objetos: 2
F390 Sema: verde I: 0/0 Objetos: 3
F390 Sema: verde I: 0/0 Objetos: 3
F399 Sema: verde I: 0/0 Objetos: 2
F399 Sema: verde I: 0/0 Objetos: 2
F425 Sema: verde I: 0/0 Objetos: 1
F425 Sema: verde I: 0/0 Objetos: 1
F429 Sema: verde I: 0/0 Objetos: 2
F429 Sema: verde I: 0/0 Objetos: 2
F453 Sema: verde I: 0/0 Objetos: 1
F453 Sema: verde I: 0/0 Objetos: 1
F466 Sema: verde I: 0/0 Objetos: 2
F466 Sema: verde I: 0/0 Objetos: 2
F470 Sema: verde I: 0/0 Objetos: 4
F470 Sema: verde I: 0/0 Objetos: 4
F475 Sema: verde I: 0/0 Objetos: 5
F475 Sema: verde I: 0/0 Objetos: 5
F479 Sema: verde I: 0/0 Objetos: 3
F479 Sema: verde I: 0/0 Objetos: 3
F484 Sema: verde I: 0/0 Objetos: 4
F484 Sema: verde I: 0/0 Objetos: 4
F489 Sema: verde I: 0/0 Objetos: 3
F489 Sema: verde I: 0/0 Objetos: 3
F493 Sema: verde I: 0/0 Objetos: 4
F493 Sema: verde I: 0/0 Objetos: 4
F498 Sema: verde I: 0/0 Objetos: 3
F498 Sema: verde I: 0/0 Objetos: 3
F503 Sema: verde I: 0/0 Objetos: 2
F503 Sema: verde I: 0/0 Objetos: 2
F507 Sema: verde I: 0/0 Objetos: 3
F507 Sema: verde I: 0/0 Objetos: 3
F511 Sema: verde I: 0/0 Objetos: 2
F511 Sema: verde I: 0/0 Objetos: 2
F525 Sema: verde I: 0/0 Objetos: 1
F525 Sema: verde I: 0/0 Objetos: 1
F534 Sema: verde I: 0/0 Objetos: 2
F534 Sema: verde I: 0/0 Objetos: 2
F539 Sema: verde I: 0/0 Objetos: 1
F539 Sema: verde I: 0/0 Objetos: 1
F549 Sema: verde I: 0/0 Objetos: 2
F549 Sema: verde I: 0/0 Objetos: 2
F553 Sema: verde I: 0/0 Objetos: 1
F553 Sema: verde I: 0/0 Objetos: 1
F559 Sema: verde I: 0/0 Objetos: 2
F559 Sema: verde I: 0/0 Objetos: 2
F573 Sema: verde I: 0/0 Objetos: 3
F573 Sema: verde I: 0/0 Objetos: 3
F586 Sema: verde I: 0/0 Objetos: 4
F586 Sema: verde I: 0/0 Objetos: 4
F591 Sema: verde I: 0/0 Objetos: 6
F591 Sema: verde I: 0/0 Objetos: 6
F595 Sema: verde I: 0/0 Objetos: 3
F595 Sema: verde I: 0/0 Objetos: 3
F600 Sema: verde I: 0/0 Objetos: 4
F600 Sema: verde I: 0/0 Objetos: 4
F604 Sema: verde I: 0/0 Objetos: 2
F604 Sema: verde I: 0/0 Objetos: 2
F614 Sema: verde I: 0/0 Objetos: 1
F614 Sema: verde I: 0/0 Objetos: 1
F632 Sema: verde I: 0/0 Objetos: 4
F632 Sema: verde I: 0/0 Objetos: 4
F637 Sema: verde I: 0/0 Objetos: 5
F637 Sema: verde I: 0/0 Objetos: 5
F0 Sema: amarillo I: 0/0 Objetos: 2
F0 Sema: amarillo I: 0/0 Objetos: 2
F0 Sema: amarillo I: 0/1 Objetos: 2
F0 Sema: amarillo I: 0/1 Objetos: 2
F5 Sema: amarillo I: 0/0 Objetos: 4
F5 Sema: amarillo I: 0/0 Objetos: 4
F11 Sema: amarillo I: 0/0 Objetos: 6
F11 Sema: amarillo I: 0/0 Objetos: 6
F15 Sema: amarillo I: 0/0 Objetos: 3
F15 Sema: amarillo I: 0/0 Objetos: 3
F28 Sema: rojo I: 0/0 Objetos: 4
F28 Sema: rojo I: 0/0 Objetos: 4
F45 Sema: rojo I: 0/0 Objetos: 4
F45 Sema: rojo I: 0/0 Objetos: 4
F67 Sema: rojo I: 0/0 Objetos: 5
F67 Sema: rojo I: 0/0 Objetos: 5
F72 Sema: rojo I: 0/0 Objetos: 2
F72 Sema: rojo I: 0/0 Objetos: 2
F82 Sema: rojo I: 0/0 Objetos: 3
F82 Sema: rojo I: 0/0 Objetos: 3
F83 Sema: rojo I: 0/1 Objetos: 3
F83 Sema: rojo I: 0/1 Objetos: 3
F91 Sema: rojo I: 0/1 Objetos: 2
F91 Sema: rojo I: 0/1 Objetos: 2
F95 Sema: rojo I: 0/1 Objetos: 4
F95 Sema: rojo I: 0/1 Objetos: 4
F101 Sema: rojo I: 0/1 Objetos: 3
F101 Sema: rojo I: 0/1 Objetos: 3
F105 Sema: rojo I: 0/1 Objetos: 2
F105 Sema: rojo I: 0/1 Objetos: 2
F106 Sema: rojo I: 0/2 Objetos: 2
F106 Sema: rojo I: 0/2 Objetos: 2
F114 Sema: rojo I: 0/2 Objetos: 3
F114 Sema: rojo I: 0/2 Objetos: 3
F123 Sema: rojo I: 0/2 Objetos: 4
F123 Sema: rojo I: 0/2 Objetos: 4
F133 Sema: rojo I: 0/2 Objetos: 5
F133 Sema: rojo I: 0/2 Objetos: 5
F137 Sema: rojo I: 0/2 Objetos: 6
F137 Sema: rojo I: 0/2 Objetos: 6
F142 Sema: rojo I: 0/2 Objetos: 7
F142 Sema: rojo I: 0/2 Objetos: 7
F147 Sema: rojo I: 0/2 Objetos: 5
F147 Sema: rojo I: 0/2 Objetos: 5
F152 Sema: rojo I: 0/2 Objetos: 3
F152 Sema: rojo I: 0/2 Objetos: 3
F156 Sema: rojo I: 0/2 Objetos: 2
F156 Sema: rojo I: 0/2 Objetos: 2
F162 Sema: rojo I: 0/2 Objetos: 3
F162 Sema: rojo I: 0/2 Objetos: 3
F167 Sema: rojo I: 0/2 Objetos: 2
F167 Sema: rojo I: 0/2 Objetos: 2
F172 Sema: rojo I: 0/2 Objetos: 6
F172 Sema: rojo I: 0/2 Objetos: 6
F176 Sema: rojo I: 0/2 Objetos: 3
F176 Sema: rojo I: 0/2 Objetos: 3
F179 Sema: rojo I: 0/3 Objetos: 3
F179 Sema: rojo I: 0/3 Objetos: 3
F190 Sema: rojo I: 0/3 Objetos: 2
F190 Sema: rojo I: 0/3 Objetos: 2
F209 Sema: rojo I: 0/3 Objetos: 3
F209 Sema: rojo I: 0/3 Objetos: 3
F231 Sema: rojo I: 0/3 Objetos: 4
F231 Sema: rojo I: 0/3 Objetos: 4
F236 Sema: rojo I: 0/3 Objetos: 5
F236 Sema: rojo I: 0/3 Objetos: 5
F240 Sema: rojo I: 0/3 Objetos: 2
F240 Sema: rojo I: 0/3 Objetos: 2
F244 Sema: rojo I: 0/4 Objetos: 2
F244 Sema: rojo I: 0/4 Objetos: 2
F245 Sema: rojo I: 0/4 Objetos: 3
F245 Sema: rojo I: 0/4 Objetos: 3
F254 Sema: rojo I: 0/4 Objetos: 4
F254 Sema: rojo I: 0/4 Objetos: 4
Se sobrepaso el periodo de muestreo a 0.110280[s] en frame 267
Se sobrepaso el periodo de muestreo a 0.110280[s] en frame 267
F267 Sema: rojo I: 0/5 Objetos: 4
F267 Sema: rojo I: 0/5 Objetos: 4
F273 Sema: rojo I: 0/5 Objetos: 2
F273 Sema: rojo I: 0/5 Objetos: 2
F277 Sema: rojo I: 0/5 Objetos: 3
F277 Sema: rojo I: 0/5 Objetos: 3
F287 Sema: rojo I: 0/5 Objetos: 2
F287 Sema: rojo I: 0/5 Objetos: 2
F292 Sema: rojo I: 0/5 Objetos: 3
F292 Sema: rojo I: 0/5 Objetos: 3
F300 Sema: rojo I: 0/5 Objetos: 2
F300 Sema: rojo I: 0/5 Objetos: 2
F305 Sema: rojo I: 0/5 Objetos: 3
F305 Sema: rojo I: 0/5 Objetos: 3
F319 Sema: rojo I: 0/5 Objetos: 5
F319 Sema: rojo I: 0/5 Objetos: 5
F328 Sema: rojo I: 0/5 Objetos: 4
F328 Sema: rojo I: 0/5 Objetos: 4
Conf: 2017-10-30_16:54:39.424294 de 244 a 334 es Confirmado
F334 Sema: rojo I: 1/5 Objetos: 4
F334 Sema: rojo I: 1/5 Objetos: 4
F338 Sema: rojo I: 1/5 Objetos: 3
F338 Sema: rojo I: 1/5 Objetos: 3

linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Here was something---
Here was something---
Here was something---
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Here was something---
Here was something---
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[157.0, 132.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 185.,  116.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [213.0, 100.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Returning pulse ..flanco: -1
Returning pulse ..flanco: 1
Here was something---
Here was something---
Here was something---
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
Here was something---
Here was something---
Returning pulse ..flanco: 1
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [185.0, 116.0], [213.0, 100.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 199.,  108.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[143.0, 140.0], [157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 143.,  140.], dtype=float32)], [array([ 178.,  120.], dtype=float32)], [array([ 213.,  100.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[157.0, 132.0], [185.0, 116.0], [213.0, 100.0]], 2: [[157.0, 132.0], [171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 3: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 157.,  132.], dtype=float32)], [array([ 192.,  112.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]
linea interna:  [[129.0, 148.0], [143.0, 140.0], [157.0, 132.0], [171.0, 124.0], [185.0, 116.0], [199.0, 108.0], [213.0, 100.0], [227.0, 92.0], [241.0, 84.0], [255.0, 76.0]]
linea Para Rec:  {0: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 1: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]], 2: [[171.0, 124.0], [199.0, 108.0], [227.0, 92.0]]}
>>>>>>>>>>>< [[array([ 171.,  124.], dtype=float32)], [array([ 199.,  108.], dtype=float32)], [array([ 227.,   92.], dtype=float32)]]F342 Sema: rojo I: 1/6 Objetos: 3
F342 Sema: rojo I: 1/6 Objetos: 3
F347 Sema: rojo I: 1/6 Objetos: 2
F347 Sema: rojo I: 1/6 Objetos: 2
F352 Sema: rojo I: 1/6 Objetos: 1
F352 Sema: rojo I: 1/6 Objetos: 1
SEMAFORO EN VERDE
SEMAFORO EN VERDE
Infracciones: 1
Infracciones: 1
Creado: /home/pi/casosReportados/2017-10-30_16:54:50_1i
Generado DEBUG de: 2017-10-30_16:54:50_1i de 0 357 total lista: 357
No pude guardar frame: 0
Creado: /home/pi/casosReportados/2017-10-30_16:54:39
Generada infr de: 2017-10-30_16:54:39 de 239 a 339 fecha: 2017-10-30_16:54:39
Se sobrepaso el periodo de muestreo a 5.599395[s] en frame 357
Se sobrepaso el periodo de muestreo a 5.599395[s] en frame 357
F372 Sema: verde I: 0/3 Objetos: 3
F372 Sema: verde I: 0/3 Objetos: 3
F376 Sema: verde I: 0/3 Objetos: 4
F376 Sema: verde I: 0/3 Objetos: 4
F386 Sema: verde I: 0/3 Objetos: 5
F386 Sema: verde I: 0/3 Objetos: 5
F390 Sema: verde I: 0/3 Objetos: 4
F390 Sema: verde I: 0/3 Objetos: 4
F395 Sema: verde I: 0/3 Objetos: 3
F395 Sema: verde I: 0/3 Objetos: 3
F422 Sema: verde I: 0/3 Objetos: 2
F422 Sema: verde I: 0/3 Objetos: 2
F431 Sema: verde I: 0/3 Objetos: 1
F431 Sema: verde I: 0/3 Objetos: 1
F441 Sema: verde I: 0/3 Objetos: 2
F441 Sema: verde I: 0/3 Objetos: 2
F450 Sema: verde I: 0/3 Objetos: 3
F450 Sema: verde I: 0/3 Objetos: 3
F459 Sema: verde I: 0/3 Objetos: 4
F459 Sema: verde I: 0/3 Objetos: 4
F468 Sema: verde I: 0/3 Objetos: 1
F468 Sema: verde I: 0/3 Objetos: 1
F487 Sema: verde I: 0/3 Objetos: 2
F487 Sema: verde I: 0/3 Objetos: 2
F491 Sema: verde I: 0/3 Objetos: 3
F491 Sema: verde I: 0/3 Objetos: 3
F495 Sema: verde I: 0/3 Objetos: 2
F495 Sema: verde I: 0/3 Objetos: 2
F500 Sema: verde I: 0/3 Objetos: 3
F500 Sema: verde I: 0/3 Objetos: 3
F514 Sema: verde I: 0/3 Objetos: 2
F514 Sema: verde I: 0/3 Objetos: 2
F522 Sema: verde I: 0/3 Objetos: 1
F522 Sema: verde I: 0/3 Objetos: 1
F531 Sema: verde I: 0/3 Objetos: 2
F531 Sema: verde I: 0/3 Objetos: 2
F536 Sema: verde I: 0/3 Objetos: 1
F536 Sema: verde I: 0/3 Objetos: 1
F541 Sema: verde I: 0/3 Objetos: 3
F541 Sema: verde I: 0/3 Objetos: 3
F550 Sema: verde I: 0/3 Objetos: 2
F550 Sema: verde I: 0/3 Objetos: 2
F555 Sema: verde I: 0/3 Objetos: 3
F555 Sema: verde I: 0/3 Objetos: 3
F559 Sema: verde I: 0/3 Objetos: 4
